=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[35m[t=7592] NEW Request{in=86.134.223.9, out=112.142.67.184, time=24, type=S} (queue=1)[0m
[32m[t=7592] Server#5 completed Request{in=118.137.138.88, out=10.25.54.241, time=20, type=S}[0m
[35m[t=7596] NEW Request{in=90.4.169.2, out=113.243.88.60, time=26, type=P} (queue=1)[0m
[35m[t=7603] NEW Request{in=199.77.209.0, out=19.217.65.222, time=9, type=P} (queue=1)[0m
[32m[t=7607] Server#2 completed Request{in=203.254.114.64, out=18.205.85.49, time=18, type=P}[0m
[35m[t=7608] NEW Request{in=115.80.88.140, out=141.47.22.10, time=28, type=S} (queue=1)[0m
[32m[t=7611] Server#5 completed Request{in=199.77.209.0, out=19.217.65.222, time=9, type=P}[0m
[32m[t=7613] Server#1 completed Request{in=102.105.117.42, out=184.183.221.93, time=27, type=P}[0m
[35m[t=7615] NEW Request{in=113.155.211.78, out=190.158.192.215, time=9, type=P} (queue=1)[0m
[32m[t=7615] Server#3 completed Request{in=86.134.223.9, out=112.142.67.184, time=24, type=S}[0m
[35m[t=7621] NEW Request{in=41.42.104.131, out=126.244.162.76, time=6, type=S} (queue=1)[0m
[32m[t=7621] Server#4 completed Request{in=90.4.169.2, out=113.243.88.60, time=26, type=P}[0m
[32m[t=7623] Server#1 completed Request{in=113.155.211.78, out=190.158.192.215, time=9, type=P}[0m
[32m[t=7626] Server#3 completed Request{in=41.42.104.131, out=126.244.162.76, time=6, type=S}[0m
[35m[t=7629] NEW Request{in=169.179.75.91, out=176.220.58.217, time=21, type=P} (queue=1)[0m
[35m[t=7631] NEW Request{in=23.196.113.113, out=123.17.31.19, time=30, type=P} (queue=1)[0m
[35m[t=7633] NEW Request{in=64.211.139.192, out=219.42.11.202, time=9, type=P} (queue=1)[0m
[32m[t=7635] Server#2 completed Request{in=115.80.88.140, out=141.47.22.10, time=28, type=S}[0m
[35m[t=7640] NEW Request{in=39.150.50.174, out=124.71.50.137, time=24, type=S} (queue=1)[0m
[32m[t=7641] Server#4 completed Request{in=64.211.139.192, out=219.42.11.202, time=9, type=P}[0m
[35m[t=7643] NEW Request{in=211.4.242.233, out=114.162.9.162, time=10, type=S} (queue=1)[0m
[32m[t=7649] Server#1 completed Request{in=169.179.75.91, out=176.220.58.217, time=21, type=P}[0m
[35m[t=7651] NEW Request{in=103.1.222.79, out=152.59.215.196, time=24, type=P} (queue=1)[0m
[32m[t=7652] Server#4 completed Request{in=211.4.242.233, out=114.162.9.162, time=10, type=S}[0m
[35m[t=7656] NEW Request{in=71.30.77.213, out=87.82.215.203, time=24, type=S} (queue=1)[0m
[32m[t=7660] Server#3 completed Request{in=23.196.113.113, out=123.17.31.19, time=30, type=P}[0m
[35m[t=7661] NEW Request{in=74.238.115.176, out=196.8.194.45, time=15, type=S} (queue=1)[0m
[35m[t=7663] NEW Request{in=22.243.173.12, out=4.220.221.161, time=18, type=S} (queue=1)[0m
[32m[t=7663] Server#2 completed Request{in=39.150.50.174, out=124.71.50.137, time=24, type=S}[0m
[35m[t=7666] NEW Request{in=188.52.252.142, out=99.160.246.19, time=3, type=P} (queue=1)[0m
[35m[t=7668] NEW Request{in=204.183.119.56, out=164.148.241.217, time=20, type=S} (queue=1)[0m
[32m[t=7668] Server#2 completed Request{in=188.52.252.142, out=99.160.246.19, time=3, type=P}[0m
[35m[t=7671] NEW Request{in=218.81.154.25, out=34.136.51.3, time=20, type=S} (queue=1)[0m
[32m[t=7674] Server#1 completed Request{in=103.1.222.79, out=152.59.215.196, time=24, type=P}[0m
[32m[t=7675] Server#3 completed Request{in=74.238.115.176, out=196.8.194.45, time=15, type=S}[0m
[35m[t=7678] NEW Request{in=195.32.5.184, out=162.47.241.176, time=14, type=S} (queue=1)[0m
[32m[t=7679] Server#4 completed Request{in=71.30.77.213, out=87.82.215.203, time=24, type=S}[0m
[35m[t=7680] NEW Request{in=115.46.85.99, out=122.36.30.78, time=6, type=P} (queue=1)[0m
[32m[t=7680] Server#5 completed Request{in=22.243.173.12, out=4.220.221.161, time=18, type=S}[0m
[32m[t=7685] Server#3 completed Request{in=115.46.85.99, out=122.36.30.78, time=6, type=P}[0m
[35m[t=7687] NEW Request{in=73.120.13.150, out=204.249.34.63, time=29, type=P} (queue=1)[0m
[32m[t=7687] Server#6 completed Request{in=204.183.119.56, out=164.148.241.217, time=20, type=S}[0m
[35m[t=7690] NEW Request{in=68.125.149.180, out=126.232.68.91, time=10, type=P} (queue=1)[0m
[32m[t=7690] Server#2 completed Request{in=218.81.154.25, out=34.136.51.3, time=20, type=S}[0m
[35m[t=7691] NEW Request{in=14.32.160.118, out=132.88.74.45, time=24, type=P} (queue=1)[0m
[32m[t=7691] Server#1 completed Request{in=195.32.5.184, out=162.47.241.176, time=14, type=S}[0m
[35m[t=7694] NEW Request{in=210.84.177.90, out=64.127.117.248, time=15, type=P} (queue=1)[0m
[32m[t=7699] Server#4 completed Request{in=68.125.149.180, out=126.232.68.91, time=10, type=P}[0m
[35m[t=7700] NEW Request{in=97.170.198.192, out=36.227.163.155, time=14, type=P} (queue=1)[0m
[35m[t=7701] NEW Request{in=105.155.7.219, out=218.20.108.129, time=21, type=P} (queue=1)[0m
[32m[t=7708] Server#1 completed Request{in=210.84.177.90, out=64.127.117.248, time=15, type=P}[0m
[35m[t=7710] NEW Request{in=84.134.18.191, out=131.36.142.241, time=29, type=P} (queue=1)[0m
[35m[t=7712] NEW Request{in=106.20.18.74, out=200.53.229.92, time=10, type=P} (queue=1)[0m
[32m[t=7713] Server#4 completed Request{in=97.170.198.192, out=36.227.163.155, time=14, type=P}[0m
[32m[t=7714] Server#2 completed Request{in=14.32.160.118, out=132.88.74.45, time=24, type=P}[0m
[32m[t=7715] Server#3 completed Request{in=73.120.13.150, out=204.249.34.63, time=29, type=P}[0m
[35m[t=7718] NEW Request{in=37.223.128.166, out=180.89.151.78, time=19, type=P} (queue=1)[0m
[32m[t=7721] Server#5 completed Request{in=105.155.7.219, out=218.20.108.129, time=21, type=P}[0m
[32m[t=7721] Server#6 completed Request{in=106.20.18.74, out=200.53.229.92, time=10, type=P}[0m
[35m[t=7722] NEW Request{in=61.30.21.185, out=134.236.110.122, time=14, type=P} (queue=1)[0m
[35m[t=7730] NEW Request{in=173.43.175.84, out=163.195.106.236, time=13, type=S} (queue=1)[0m
[35m[t=7732] NEW Request{in=147.24.220.163, out=89.92.151.191, time=16, type=S} (queue=1)[0m
[35m[t=7734] NEW Request{in=168.15.47.187, out=123.220.89.163, time=13, type=P} (queue=1)[0m
[32m[t=7735] Server#3 completed Request{in=61.30.21.185, out=134.236.110.122, time=14, type=P}[0m
[32m[t=7736] Server#2 completed Request{in=37.223.128.166, out=180.89.151.78, time=19, type=P}[0m
[35m[t=7738] NEW Request{in=105.173.126.252, out=135.211.21.34, time=27, type=S} (queue=1)[0m
[32m[t=7738] Server#1 completed Request{in=84.134.18.191, out=131.36.142.241, time=29, type=P}[0m
[32m[t=7742] Server#4 completed Request{in=173.43.175.84, out=163.195.106.236, time=13, type=S}[0m
[35m[t=7744] NEW Request{in=21.18.114.71, out=107.14.244.253, time=7, type=S} (queue=1)[0m
[32m[t=7746] Server#6 completed Request{in=168.15.47.187, out=123.220.89.163, time=13, type=P}[0m
[32m[t=7747] Server#5 completed Request{in=147.24.220.163, out=89.92.151.191, time=16, type=S}[0m
[35m[t=7748] NEW Request{in=112.102.211.89, out=163.205.138.200, time=2, type=P} (queue=1)[0m
[32m[t=7749] Server#3 completed Request{in=112.102.211.89, out=163.205.138.200, time=2, type=P}[0m
[35m[t=7750] NEW Request{in=145.145.189.250, out=181.121.5.187, time=25, type=P} (queue=1)[0m
[32m[t=7750] Server#1 completed Request{in=21.18.114.71, out=107.14.244.253, time=7, type=S}[0m
[35m[t=7751] NEW Request{in=90.191.198.32, out=108.173.72.157, time=7, type=P} (queue=1)[0m
[35m[t=7754] NEW Request{in=150.55.160.0, out=81.19.154.32, time=29, type=P} (queue=1)[0m
[35m[t=7755] NEW Request{in=103.85.219.223, out=121.0.174.46, time=28, type=S} (queue=1)[0m
[35m[t=7756] NEW Request{in=123.219.232.185, out=52.22.5.71, time=21, type=P} (queue=1)[0m
[32m[t=7757] Server#1 completed Request{in=90.191.198.32, out=108.173.72.157, time=7, type=P}[0m
[32m[t=7764] Server#2 completed Request{in=105.173.126.252, out=135.211.21.34, time=27, type=S}[0m
[35m[t=7769] NEW Request{in=165.207.19.150, out=32.33.60.200, time=16, type=P} (queue=1)[0m
[35m[t=7772] NEW Request{in=46.203.111.79, out=218.40.223.230, time=4, type=S} (queue=1)[0m
[35m[t=7774] NEW Request{in=119.52.201.231, out=159.86.40.141, time=11, type=P} (queue=1)[0m
[32m[t=7774] Server#3 completed Request{in=145.145.189.250, out=181.121.5.187, time=25, type=P}[0m
[32m[t=7775] Server#2 completed Request{in=46.203.111.79, out=218.40.223.230, time=4, type=S}[0m
[35m[t=7776] NEW Request{in=97.229.239.0, out=130.111.159.136, time=11, type=S} (queue=1)[0m
[32m[t=7776] Server#6 completed Request{in=123.219.232.185, out=52.22.5.71, time=21, type=P}[0m
[35m[t=7782] NEW Request{in=68.25.178.55, out=200.106.20.165, time=2, type=P} (queue=1)[0m
[32m[t=7782] Server#4 completed Request{in=150.55.160.0, out=81.19.154.32, time=29, type=P}[0m
[32m[t=7782] Server#5 completed Request{in=103.85.219.223, out=121.0.174.46, time=28, type=S}[0m
[32m[t=7783] Server#3 completed Request{in=68.25.178.55, out=200.106.20.165, time=2, type=P}[0m
[32m[t=7784] Server#1 completed Request{in=165.207.19.150, out=32.33.60.200, time=16, type=P}[0m
[32m[t=7784] Server#9 completed Request{in=119.52.201.231, out=159.86.40.141, time=11, type=P}[0m
[35m[t=7785] NEW Request{in=217.189.97.48, out=86.93.113.32, time=10, type=P} (queue=1)[0m
[32m[t=7786] Server#2 completed Request{in=97.229.239.0, out=130.111.159.136, time=11, type=S}[0m
[35m[t=7793] NEW Request{in=18.94.151.71, out=116.86.199.112, time=12, type=S} (queue=1)[0m
[32m[t=7794] Server#1 completed Request{in=217.189.97.48, out=86.93.113.32, time=10, type=P}[0m
[35m[t=7799] NEW Request{in=168.139.242.149, out=201.10.8.101, time=11, type=P} (queue=1)[0m
[35m[t=7802] NEW Request{in=6.191.240.178, out=30.241.87.226, time=9, type=P} (queue=1)[0m
[35m[t=7804] NEW Request{in=216.149.20.61, out=71.99.15.63, time=9, type=P} (queue=1)[0m
[32m[t=7804] Server#2 completed Request{in=18.94.151.71, out=116.86.199.112, time=12, type=S}[0m
[35m[t=7805] NEW Request{in=69.132.178.201, out=15.13.121.193, time=3, type=S} (queue=1)[0m
[32m[t=7807] Server#2 completed Request{in=69.132.178.201, out=15.13.121.193, time=3, type=S}[0m
[32m[t=7809] Server#1 completed Request{in=168.139.242.149, out=201.10.8.101, time=11, type=P}[0m
[35m[t=7810] NEW Request{in=16.105.147.160, out=199.140.104.29, time=4, type=P} (queue=1)[0m
[32m[t=7810] Server#3 completed Request{in=6.191.240.178, out=30.241.87.226, time=9, type=P}[0m
[32m[t=7812] Server#4 completed Request{in=216.149.20.61, out=71.99.15.63, time=9, type=P}[0m
[32m[t=7813] Server#1 completed Request{in=16.105.147.160, out=199.140.104.29, time=4, type=P}[0m
[35m[t=7814] NEW Request{in=132.42.9.178, out=65.135.186.50, time=5, type=P} (queue=1)[0m
[35m[t=7817] NEW Request{in=37.103.71.169, out=180.167.232.85, time=8, type=P} (queue=1)[0m
[35m[t=7818] NEW Request{in=168.113.227.163, out=119.142.5.208, time=18, type=P} (queue=1)[0m
[32m[t=7818] Server#1 completed Request{in=132.42.9.178, out=65.135.186.50, time=5, type=P}[0m
[32m[t=7824] Server#2 completed Request{in=37.103.71.169, out=180.167.232.85, time=8, type=P}[0m
[35m[t=7827] NEW Request{in=53.137.66.95, out=133.50.224.229, time=30, type=P} (queue=1)[0m
[35m[t=7831] NEW Request{in=177.77.222.91, out=73.248.94.9, time=26, type=P} (queue=1)[0m
[35m[t=7832] NEW Request{in=70.240.226.151, out=216.172.148.29, time=9, type=S} (queue=1)[0m
[32m[t=7835] Server#3 completed Request{in=168.113.227.163, out=119.142.5.208, time=18, type=P}[0m
[35m[t=7836] NEW Request{in=51.207.244.5, out=143.8.44.109, time=26, type=P} (queue=1)[0m
[32m[t=7840] Server#4 completed Request{in=70.240.226.151, out=216.172.148.29, time=9, type=S}[0m
[35m[t=7850] NEW Request{in=60.22.228.75, out=185.246.65.62, time=11, type=P} (queue=1)[0m
[35m[t=7853] NEW Request{in=26.248.99.61, out=192.211.248.121, time=11, type=P} (queue=1)[0m
[32m[t=7856] Server#1 completed Request{in=53.137.66.95, out=133.50.224.229, time=30, type=P}[0m
[32m[t=7856] Server#2 completed Request{in=177.77.222.91, out=73.248.94.9, time=26, type=P}[0m
[35m[t=7857] NEW Request{in=135.16.158.43, out=127.105.207.10, time=10, type=P} (queue=1)[0m
[32m[t=7860] Server#4 completed Request{in=60.22.228.75, out=185.246.65.62, time=11, type=P}[0m
[32m[t=7861] Server#3 completed Request{in=51.207.244.5, out=143.8.44.109, time=26, type=P}[0m
[32m[t=7863] Server#5 completed Request{in=26.248.99.61, out=192.211.248.121, time=11, type=P}[0m
[32m[t=7866] Server#1 completed Request{in=135.16.158.43, out=127.105.207.10, time=10, type=P}[0m
[35m[t=7869] NEW Request{in=130.51.36.30, out=60.137.46.173, time=7, type=P} (queue=1)[0m
[35m[t=7875] NEW Request{in=104.23.184.165, out=127.167.252.222, time=29, type=S} (queue=1)[0m
[32m[t=7875] Server#1 completed Request{in=130.51.36.30, out=60.137.46.173, time=7, type=P}[0m
[35m[t=7876] NEW Request{in=171.6.5.168, out=133.196.60.28, time=27, type=S} (queue=1)[0m
[35m[t=7884] NEW Request{in=195.189.146.228, out=197.138.52.86, time=21, type=P} (queue=1)[0m
[35m[t=7891] NEW Request{in=130.62.57.49, out=117.187.234.128, time=5, type=P} (queue=1)[0m
[35m[t=7895] NEW Request{in=94.162.144.101, out=143.163.155.96, time=20, type=P} (queue=1)[0m
[32m[t=7895] Server#4 completed Request{in=130.62.57.49, out=117.187.234.128, time=5, type=P}[0m
[35m[t=7897] NEW Request{in=214.90.44.11, out=218.197.99.20, time=9, type=P} (queue=1)[0m
[32m[t=7902] Server#1 completed Request{in=171.6.5.168, out=133.196.60.28, time=27, type=S}[0m
[32m[t=7903] Server#2 completed Request{in=104.23.184.165, out=127.167.252.222, time=29, type=S}[0m
[32m[t=7904] Server#3 completed Request{in=195.189.146.228, out=197.138.52.86, time=21, type=P}[0m
[32m[t=7905] Server#4 completed Request{in=214.90.44.11, out=218.197.99.20, time=9, type=P}[0m
[35m[t=7906] NEW Request{in=137.220.113.62, out=207.156.212.169, time=19, type=P} (queue=1)[0m
[35m[t=7911] NEW Request{in=188.38.27.180, out=20.127.114.231, time=8, type=P} (queue=1)[0m
[35m[t=7914] NEW Request{in=48.30.202.147, out=140.225.85.159, time=19, type=S} (queue=1)[0m
[32m[t=7914] Server#5 completed Request{in=94.162.144.101, out=143.163.155.96, time=20, type=P}[0m
[35m[t=7916] NEW Request{in=113.21.122.40, out=19.112.5.96, time=28, type=S} (queue=1)[0m
[32m[t=7918] Server#2 completed Request{in=188.38.27.180, out=20.127.114.231, time=8, type=P}[0m
[35m[t=7920] NEW Request{in=53.101.139.136, out=38.73.200.136, time=16, type=P} (queue=1)[0m
[35m[t=7922] NEW Request{in=203.234.182.235, out=103.19.164.191, time=20, type=P} (queue=1)[0m
[35m[t=7923] NEW Request{in=56.139.221.197, out=106.200.202.53, time=11, type=P} (queue=1)[0m
[32m[t=7924] Server#1 completed Request{in=137.220.113.62, out=207.156.212.169, time=19, type=P}[0m
[32m[t=7932] Server#3 completed Request{in=48.30.202.147, out=140.225.85.159, time=19, type=S}[0m
[35m[t=7933] NEW Request{in=144.207.185.66, out=132.187.144.84, time=8, type=S} (queue=1)[0m
[32m[t=7933] Server#6 completed Request{in=56.139.221.197, out=106.200.202.53, time=11, type=P}[0m
[32m[t=7935] Server#2 completed Request{in=53.101.139.136, out=38.73.200.136, time=16, type=P}[0m
[35m[t=7936] NEW Request{in=117.175.172.154, out=78.131.135.170, time=8, type=P} (queue=1)[0m
[32m[t=7940] Server#1 completed Request{in=144.207.185.66, out=132.187.144.84, time=8, type=S}[0m
[32m[t=7941] Server#5 completed Request{in=203.234.182.235, out=103.19.164.191, time=20, type=P}[0m
[32m[t=7943] Server#2 completed Request{in=117.175.172.154, out=78.131.135.170, time=8, type=P}[0m
[32m[t=7943] Server#4 completed Request{in=113.21.122.40, out=19.112.5.96, time=28, type=S}[0m
[35m[t=7956] NEW Request{in=44.13.203.218, out=81.188.197.94, time=16, type=P} (queue=1)[0m
[35m[t=7966] NEW Request{in=154.87.159.191, out=27.181.245.55, time=2, type=P} (queue=1)[0m
[32m[t=7967] Server#2 completed Request{in=154.87.159.191, out=27.181.245.55, time=2, type=P}[0m
[32m[t=7971] Server#1 completed Request{in=44.13.203.218, out=81.188.197.94, time=16, type=P}[0m
[35m[t=7978] NEW Request{in=24.222.9.145, out=159.43.36.93, time=24, type=P} (queue=1)[0m
[35m[t=7990] NEW Request{in=16.175.170.28, out=211.230.254.172, time=30, type=P} (queue=1)[0m
[35m[t=7998] NEW Request{in=129.166.210.102, out=96.197.44.112, time=28, type=S} (queue=1)[0m
[2m[t=8000] STATUS servers=10 queue=0 completed=2647 blocked=0 peakQ=1000[0m
[32m[t=8001] Server#1 completed Request{in=24.222.9.145, out=159.43.36.93, time=24, type=P}[0m
[35m[t=8002] NEW Request{in=23.49.24.147, out=7.255.199.176, time=13, type=P} (queue=1)[0m
[35m[t=8010] NEW Request{in=1.183.62.134, out=183.76.99.36, time=16, type=P} (queue=1)[0m
[32m[t=8014] Server#1 completed Request{in=23.49.24.147, out=7.255.199.176, time=13, type=P}[0m
[32m[t=8019] Server#2 completed Request{in=16.175.170.28, out=211.230.254.172, time=30, type=P}[0m
[35m[t=8020] NEW Request{in=128.233.152.65, out=159.161.153.232, time=4, type=S} (queue=1)[0m
[35m[t=8021] NEW Request{in=86.25.225.27, out=30.86.151.54, time=27, type=S} (queue=1)[0m
[32m[t=8023] Server#1 completed Request{in=128.233.152.65, out=159.161.153.232, time=4, type=S}[0m
[32m[t=8025] Server#3 completed Request{in=129.166.210.102, out=96.197.44.112, time=28, type=S}[0m
[32m[t=8025] Server#4 completed Request{in=1.183.62.134, out=183.76.99.36, time=16, type=P}[0m
[35m[t=8027] NEW Request{in=213.128.4.104, out=26.84.201.131, time=7, type=P} (queue=1)[0m
[35m[t=8029] NEW Request{in=90.128.35.88, out=11.0.117.29, time=10, type=P} (queue=1)[0m
[32m[t=8033] Server#1 completed Request{in=213.128.4.104, out=26.84.201.131, time=7, type=P}[0m
[35m[t=8035] NEW Request{in=171.184.150.25, out=76.187.184.62, time=22, type=P} (queue=1)[0m
[32m[t=8038] Server#3 completed Request{in=90.128.35.88, out=11.0.117.29, time=10, type=P}[0m
[35m[t=8041] NEW Request{in=104.94.180.1, out=2.206.248.143, time=14, type=P} (queue=1)[0m
[35m[t=8047] NEW Request{in=60.7.69.110, out=162.206.162.233, time=6, type=S} (queue=1)[0m
[32m[t=8047] Server#2 completed Request{in=86.25.225.27, out=30.86.151.54, time=27, type=S}[0m
[35m[t=8048] NEW Request{in=81.5.99.20, out=32.243.87.228, time=21, type=P} (queue=1)[0m
[35m[t=8050] NEW Request{in=149.79.122.3, out=217.56.124.42, time=8, type=P} (queue=1)[0m
[32m[t=8052] Server#4 completed Request{in=60.7.69.110, out=162.206.162.233, time=6, type=S}[0m
[32m[t=8054] Server#3 completed Request{in=104.94.180.1, out=2.206.248.143, time=14, type=P}[0m
[35m[t=8056] NEW Request{in=185.154.11.167, out=154.89.117.62, time=12, type=P} (queue=1)[0m
[32m[t=8056] Server#1 completed Request{in=171.184.150.25, out=76.187.184.62, time=22, type=P}[0m
[32m[t=8057] Server#5 completed Request{in=149.79.122.3, out=217.56.124.42, time=8, type=P}[0m
[35m[t=8059] NEW Request{in=146.225.181.120, out=150.139.196.153, time=24, type=P} (queue=1)[0m
[32m[t=8067] Server#3 completed Request{in=185.154.11.167, out=154.89.117.62, time=12, type=P}[0m
[32m[t=8068] Server#2 completed Request{in=81.5.99.20, out=32.243.87.228, time=21, type=P}[0m
[35m[t=8076] NEW Request{in=22.212.108.162, out=41.218.3.113, time=25, type=P} (queue=1)[0m
[35m[t=8079] NEW Request{in=146.237.74.63, out=200.128.225.130, time=25, type=P} (queue=1)[0m
[32m[t=8082] Server#1 completed Request{in=146.225.181.120, out=150.139.196.153, time=24, type=P}[0m
[35m[t=8084] NEW Request{in=206.124.255.159, out=94.147.180.130, time=20, type=S} (queue=1)[0m
[35m[t=8088] NEW Request{in=116.22.37.134, out=160.189.142.16, time=16, type=P} (queue=1)[0m
[35m[t=8093] NEW Request{in=162.175.82.114, out=87.113.41.124, time=9, type=P} (queue=1)[0m
[35m[t=8099] NEW Request{in=34.150.195.30, out=6.199.125.170, time=7, type=P} (queue=1)[0m
[35m[t=8100] NEW Request{in=193.211.93.232, out=217.122.16.52, time=22, type=P} (queue=1)[0m
[32m[t=8100] Server#2 completed Request{in=22.212.108.162, out=41.218.3.113, time=25, type=P}[0m
[35m[t=8101] NEW Request{in=157.170.182.81, out=202.12.103.39, time=18, type=S} (queue=1)[0m
[32m[t=8101] Server#5 completed Request{in=162.175.82.114, out=87.113.41.124, time=9, type=P}[0m
[35m[t=8103] NEW Request{in=115.140.187.4, out=170.87.80.80, time=12, type=P} (queue=1)[0m
[32m[t=8103] Server#1 completed Request{in=206.124.255.159, out=94.147.180.130, time=20, type=S}[0m
[32m[t=8103] Server#3 completed Request{in=146.237.74.63, out=200.128.225.130, time=25, type=P}[0m
[32m[t=8103] Server#4 completed Request{in=116.22.37.134, out=160.189.142.16, time=16, type=P}[0m
[32m[t=8105] Server#6 completed Request{in=34.150.195.30, out=6.199.125.170, time=7, type=P}[0m
[35m[t=8106] NEW Request{in=32.2.220.146, out=3.172.250.243, time=23, type=P} (queue=1)[0m
[35m[t=8110] NEW Request{in=198.69.123.65, out=212.65.206.225, time=12, type=P} (queue=1)[0m
[35m[t=8112] NEW Request{in=61.110.10.255, out=156.159.173.191, time=20, type=P} (queue=1)[0m
[32m[t=8114] Server#5 completed Request{in=115.140.187.4, out=170.87.80.80, time=12, type=P}[0m
[32m[t=8118] Server#2 completed Request{in=157.170.182.81, out=202.12.103.39, time=18, type=S}[0m
[32m[t=8121] Server#3 completed Request{in=198.69.123.65, out=212.65.206.225, time=12, type=P}[0m
[32m[t=8121] Server#9 completed Request{in=193.211.93.232, out=217.122.16.52, time=22, type=P}[0m
[35m[t=8123] NEW Request{in=17.50.222.26, out=34.78.222.119, time=16, type=S} (queue=1)[0m
[35m[t=8126] NEW Request{in=64.43.253.74, out=38.87.158.113, time=20, type=P} (queue=1)[0m
[35m[t=8127] NEW Request{in=103.186.44.193, out=79.67.122.74, time=14, type=P} (queue=1)[0m
[35m[t=8128] NEW Request{in=75.45.187.138, out=77.99.67.75, time=2, type=P} (queue=1)[0m
[32m[t=8128] Server#1 completed Request{in=32.2.220.146, out=3.172.250.243, time=23, type=P}[0m
[32m[t=8129] Server#6 completed Request{in=75.45.187.138, out=77.99.67.75, time=2, type=P}[0m
[35m[t=8130] NEW Request{in=144.62.162.248, out=122.152.129.29, time=4, type=S} (queue=1)[0m
[32m[t=8131] Server#4 completed Request{in=61.110.10.255, out=156.159.173.191, time=20, type=P}[0m
[32m[t=8133] Server#1 completed Request{in=144.62.162.248, out=122.152.129.29, time=4, type=S}[0m
[35m[t=8134] NEW Request{in=133.95.67.108, out=132.166.70.29, time=22, type=P} (queue=1)[0m
[32m[t=8138] Server#2 completed Request{in=17.50.222.26, out=34.78.222.119, time=16, type=S}[0m
[32m[t=8140] Server#5 completed Request{in=103.186.44.193, out=79.67.122.74, time=14, type=P}[0m
[35m[t=8144] NEW Request{in=133.146.164.230, out=42.151.30.120, time=20, type=P} (queue=1)[0m
[32m[t=8145] Server#3 completed Request{in=64.43.253.74, out=38.87.158.113, time=20, type=P}[0m
[35m[t=8148] NEW Request{in=154.5.233.207, out=183.173.48.142, time=27, type=P} (queue=1)[0m
[35m[t=8151] NEW Request{in=4.85.37.224, out=166.144.57.178, time=12, type=P} (queue=1)[0m
[35m[t=8155] NEW Request{in=81.9.65.219, out=164.170.245.222, time=16, type=S} (queue=1)[0m
[32m[t=8155] Server#1 completed Request{in=133.95.67.108, out=132.166.70.29, time=22, type=P}[0m
[35m[t=8161] NEW Request{in=206.198.50.215, out=58.33.45.239, time=11, type=P} (queue=1)[0m
[32m[t=8162] Server#4 completed Request{in=4.85.37.224, out=166.144.57.178, time=12, type=P}[0m
[32m[t=8163] Server#2 completed Request{in=133.146.164.230, out=42.151.30.120, time=20, type=P}[0m
[35m[t=8170] NEW Request{in=60.2.222.67, out=77.128.246.17, time=15, type=P} (queue=1)[0m
[32m[t=8170] Server#5 completed Request{in=81.9.65.219, out=164.170.245.222, time=16, type=S}[0m
[35m[t=8171] NEW Request{in=121.61.152.250, out=161.107.141.8, time=14, type=P} (queue=1)[0m
[32m[t=8171] Server#1 completed Request{in=206.198.50.215, out=58.33.45.239, time=11, type=P}[0m
[32m[t=8174] Server#3 completed Request{in=154.5.233.207, out=183.173.48.142, time=27, type=P}[0m
[35m[t=8178] NEW Request{in=81.220.19.152, out=204.121.225.113, time=27, type=P} (queue=1)[0m
[32m[t=8184] Server#2 completed Request{in=60.2.222.67, out=77.128.246.17, time=15, type=P}[0m
[32m[t=8184] Server#4 completed Request{in=121.61.152.250, out=161.107.141.8, time=14, type=P}[0m
[35m[t=8194] NEW Request{in=119.230.147.184, out=73.223.26.241, time=25, type=S} (queue=1)[0m
[35m[t=8195] NEW Request{in=57.125.218.141, out=84.252.117.2, time=28, type=S} (queue=1)[0m
[35m[t=8196] NEW Request{in=37.223.237.157, out=147.40.150.191, time=21, type=S} (queue=1)[0m
[35m[t=8204] NEW Request{in=130.171.209.171, out=171.232.3.136, time=27, type=P} (queue=1)[0m
[32m[t=8204] Server#1 completed Request{in=81.220.19.152, out=204.121.225.113, time=27, type=P}[0m
[35m[t=8214] NEW Request{in=70.20.233.169, out=31.136.133.25, time=9, type=P} (queue=1)[0m
[35m[t=8216] NEW Request{in=110.48.182.227, out=7.63.229.191, time=7, type=S} (queue=1)[0m
[32m[t=8216] Server#4 completed Request{in=37.223.237.157, out=147.40.150.191, time=21, type=S}[0m
[32m[t=8218] Server#2 completed Request{in=119.230.147.184, out=73.223.26.241, time=25, type=S}[0m
[35m[t=8220] NEW Request{in=223.129.140.78, out=63.49.208.22, time=10, type=S} (queue=1)[0m
[35m[t=8221] NEW Request{in=151.10.250.185, out=48.105.99.102, time=27, type=P} (queue=1)[0m
[32m[t=8222] Server#1 completed Request{in=70.20.233.169, out=31.136.133.25, time=9, type=P}[0m
